
################################################################################
#
# This file has been generated by SpyGlass:
#     Report Name      : parameterList.csv
#     Report Created by: ICer
#     Report Created on:  Sat Sep 12 04:43:10 2026
#     Working Directory: /mnt/hgfs/Shared_folder/src/spyglass
#     SpyGlass Version : SpyGlass_vL-2016.06
#     Policy Name      : clock-reset(SpyGlass_vL-2016.06)
#
################################################################################
PARAMETER,VALUE
-hier_wild_card,no
-enable_mux_sync,all
-enable_and_sync,yes
-cdc_reduce_pessimism,'+ignore_multi_domain'
-validate_reduce_pessimism,all
-strict_sync_check,yes
-allow_combo_logic,yes
-handle_combo_arc,yes
-fa_vcdfulltrace,allnets
-enable_debug_data,yes
-fa_disable_sync_fifo,yes
-fa_msgmode,none
-abstract_validate_express,yes
-reset_reduce_pessimism,'+remove_overlap'
-distributed_fifo,yes
